
perf_event:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1e59:	8b 85 2c fe ff ff    	mov    -0x1d4(%rbp),%eax
    1e5f:	ba 00 00 00 00       	mov    $0x0,%edx
    1e64:	be 01 24 00 00       	mov    $0x2401,%esi
    1e69:	89 c7                	mov    %eax,%edi
    1e6b:	b8 00 00 00 00       	mov    $0x0,%eax
    1e70:	e8 eb f3 ff ff       	call   1260 <ioctl@plt>
    1e75:	8b 85 30 fe ff ff    	mov    -0x1d0(%rbp),%eax
    1e7b:	ba 00 00 00 00       	mov    $0x0,%edx
    1e80:	be 01 24 00 00       	mov    $0x2401,%esi
    1e85:	89 c7                	mov    %eax,%edi
    1e87:	b8 00 00 00 00       	mov    $0x0,%eax
    1e8c:	e8 cf f3 ff ff       	call   1260 <ioctl@plt>
    1e91:	8b 85 34 fe ff ff    	mov    -0x1cc(%rbp),%eax
    1e97:	ba 00 00 00 00       	mov    $0x0,%edx
    1e9c:	be 01 24 00 00       	mov    $0x2401,%esi
    1ea1:	89 c7                	mov    %eax,%edi
    1ea3:	b8 00 00 00 00       	mov    $0x0,%eax
    1ea8:	e8 b3 f3 ff ff       	call   1260 <ioctl@plt>
    1ead:	48 8d 8d 60 fe ff ff 	lea    -0x1a0(%rbp),%rcx
    1eb4:	8b 85 2c fe ff ff    	mov    -0x1d4(%rbp),%eax
    1eba:	ba 08 00 00 00       	mov    $0x8,%edx
    1ebf:	48 89 ce             	mov    %rcx,%rsi
    1ec2:	89 c7                	mov    %eax,%edi
    1ec4:	e8 b7 f3 ff ff       	call   1280 <read@plt>
    1ec9:	48 8d 8d 68 fe ff ff 	lea    -0x198(%rbp),%rcx
    1ed0:	8b 85 30 fe ff ff    	mov    -0x1d0(%rbp),%eax
    1ed6:	ba 08 00 00 00       	mov    $0x8,%edx
    1edb:	48 89 ce             	mov    %rcx,%rsi
    1ede:	89 c7                	mov    %eax,%edi
    1ee0:	e8 9b f3 ff ff       	call   1280 <read@plt>
    1ee5:	48 8d 8d 70 fe ff ff 	lea    -0x190(%rbp),%rcx
    1eec:	8b 85 34 fe ff ff    	mov    -0x1cc(%rbp),%eax
    1ef2:	ba 08 00 00 00       	mov    $0x8,%edx
    1ef7:	48 89 ce             	mov    %rcx,%rsi
    1efa:	89 c7                	mov    %eax,%edi
    1efc:	e8 7f f3 ff ff       	call   1280 <read@plt>
    1f01:	8b 85 38 fe ff ff    	mov    -0x1c8(%rbp),%eax
    1f07:	ba 00 00 00 00       	mov    $0x0,%edx
    1f0c:	be 01 24 00 00       	mov    $0x2401,%esi
    1f11:	89 c7                	mov    %eax,%edi
    1f13:	b8 00 00 00 00       	mov    $0x0,%eax
    1f18:	e8 43 f3 ff ff       	call   1260 <ioctl@plt>
    1f1d:	8b 85 3c fe ff ff    	mov    -0x1c4(%rbp),%eax
    1f23:	ba 00 00 00 00       	mov    $0x0,%edx
    1f28:	be 01 24 00 00       	mov    $0x2401,%esi
    1f2d:	89 c7                	mov    %eax,%edi
    1f2f:	b8 00 00 00 00       	mov    $0x0,%eax
    1f34:	e8 27 f3 ff ff       	call   1260 <ioctl@plt>
    1f39:	8b 85 40 fe ff ff    	mov    -0x1c0(%rbp),%eax
    1f3f:	ba 00 00 00 00       	mov    $0x0,%edx
    1f44:	be 01 24 00 00       	mov    $0x2401,%esi
    1f49:	89 c7                	mov    %eax,%edi
    1f4b:	b8 00 00 00 00       	mov    $0x0,%eax
    1f50:	e8 0b f3 ff ff       	call   1260 <ioctl@plt>
    1f55:	48 8d 8d 78 fe ff ff 	lea    -0x188(%rbp),%rcx
    1f5c:	8b 85 38 fe ff ff    	mov    -0x1c8(%rbp),%eax
    1f62:	ba 08 00 00 00       	mov    $0x8,%edx
    1f67:	48 89 ce             	mov    %rcx,%rsi
    1f6a:	89 c7                	mov    %eax,%edi
    1f6c:	e8 0f f3 ff ff       	call   1280 <read@plt>
    1f71:	48 8d 8d 80 fe ff ff 	lea    -0x180(%rbp),%rcx
    1f78:	8b 85 3c fe ff ff    	mov    -0x1c4(%rbp),%eax
    1f7e:	ba 08 00 00 00       	mov    $0x8,%edx
    1f83:	48 89 ce             	mov    %rcx,%rsi
    1f86:	89 c7                	mov    %eax,%edi
    1f88:	e8 f3 f2 ff ff       	call   1280 <read@plt>
    1f8d:	48 8d 8d 88 fe ff ff 	lea    -0x178(%rbp),%rcx
    1f94:	8b 85 40 fe ff ff    	mov    -0x1c0(%rbp),%eax
    1f9a:	ba 08 00 00 00       	mov    $0x8,%edx
    1f9f:	48 89 ce             	mov    %rcx,%rsi
    1fa2:	89 c7                	mov    %eax,%edi
    1fa4:	e8 d7 f2 ff ff       	call   1280 <read@plt>
    1fa9:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    1fb0:	48 89 c6             	mov    %rax,%rsi
    1fb3:	bf 00 00 00 00       	mov    $0x0,%edi
    1fb8:	e8 13 f2 ff ff       	call   11d0 <getrusage@plt>
    1fbd:	85 c0                	test   %eax,%eax
    1fbf:	0f 94 c0             	sete   %al
    1fc2:	84 c0                	test   %al,%al
    1fc4:	0f 84 58 02 00 00    	je     2222 <main+0xad2>
    1fca:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1fce:	48 8b 95 28 ff ff ff 	mov    -0xd8(%rbp),%rdx
    1fd5:	48 29 d0             	sub    %rdx,%rax
    1fd8:	48 89 c6             	mov    %rax,%rsi
    1fdb:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    1fdf:	48 8b 95 20 ff ff ff 	mov    -0xe0(%rbp),%rdx
    1fe6:	48 29 d0             	sub    %rdx,%rax
    1fe9:	49 89 c0             	mov    %rax,%r8
    1fec:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    1ff0:	48 8b 95 00 ff ff ff 	mov    -0x100(%rbp),%rdx
    1ff7:	48 29 d0             	sub    %rdx,%rax
    1ffa:	49 89 c1             	mov    %rax,%r9
    1ffd:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    2001:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
    2008:	48 29 d0             	sub    %rdx,%rax
    200b:	49 89 c3             	mov    %rax,%r11
    200e:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    2015:	48 8b 95 e8 fe ff ff 	mov    -0x118(%rbp),%rdx
    201c:	48 29 d0             	sub    %rdx,%rax
    201f:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    2026:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    202d:	48 8b 95 e0 fe ff ff 	mov    -0x120(%rbp),%rdx
    2034:	48 29 d0             	sub    %rdx,%rax
    2037:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    203e:	48 8b 9d c0 fe ff ff 	mov    -0x140(%rbp),%rbx
    2045:	48 89 9d e8 fd ff ff 	mov    %rbx,-0x218(%rbp)
    204c:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
    2053:	66 0f ef c9          	pxor   %xmm1,%xmm1
    2057:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    205c:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    2063:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2067:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    206c:	f2 0f 10 15 9c 10 00 	movsd  0x109c(%rip),%xmm2        # 3110 <_IO_stdin_used+0x110>
    2073:	00 
    2074:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    2078:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    207c:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    2083:	66 0f ef d2          	pxor   %xmm2,%xmm2
    2087:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    208c:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    2093:	66 0f ef c9          	pxor   %xmm1,%xmm1
    2097:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    209c:	f2 0f 10 1d 6c 10 00 	movsd  0x106c(%rip),%xmm3        # 3110 <_IO_stdin_used+0x110>
    20a3:	00 
    20a4:	f2 0f 5e cb          	divsd  %xmm3,%xmm1
    20a8:	f2 0f 58 ca          	addsd  %xmm2,%xmm1
    20ac:	66 0f 28 e0          	movapd %xmm0,%xmm4
    20b0:	f2 0f 5c e1          	subsd  %xmm1,%xmm4
    20b4:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
    20bb:	66 0f ef c9          	pxor   %xmm1,%xmm1
    20bf:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    20c4:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    20cb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    20cf:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    20d4:	f2 0f 10 15 34 10 00 	movsd  0x1034(%rip),%xmm2        # 3110 <_IO_stdin_used+0x110>
    20db:	00 
    20dc:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    20e0:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    20e4:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
    20eb:	66 0f ef d2          	pxor   %xmm2,%xmm2
    20ef:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    20f4:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    20fb:	66 0f ef c9          	pxor   %xmm1,%xmm1
    20ff:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    2104:	f2 0f 10 1d 04 10 00 	movsd  0x1004(%rip),%xmm3        # 3110 <_IO_stdin_used+0x110>
    210b:	00 
    210c:	f2 0f 5e cb          	divsd  %xmm3,%xmm1
    2110:	f2 0f 58 ca          	addsd  %xmm2,%xmm1
    2114:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    2118:	66 49 0f 7e c2       	movq   %xmm0,%r10
    211d:	48 8b 95 58 fe ff ff 	mov    -0x1a8(%rbp),%rdx
    2124:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    212b:	48 01 c2             	add    %rax,%rdx
    212e:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
    2135:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    2139:	48 89 8d e0 fd ff ff 	mov    %rcx,-0x220(%rbp)
    2140:	4c 8b bd 88 fe ff ff 	mov    -0x178(%rbp),%r15
    2147:	4c 8b b5 70 fe ff ff 	mov    -0x190(%rbp),%r14
    214e:	4c 8b ad 58 fe ff ff 	mov    -0x1a8(%rbp),%r13
    2155:	48 8b 95 50 fe ff ff 	mov    -0x1b0(%rbp),%rdx
    215c:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    2163:	48 01 c2             	add    %rax,%rdx
    2166:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
    216d:	48 01 c2             	add    %rax,%rdx
    2170:	48 89 95 d8 fd ff ff 	mov    %rdx,-0x228(%rbp)
    2177:	4c 8b a5 80 fe ff ff 	mov    -0x180(%rbp),%r12
    217e:	48 8b 9d 68 fe ff ff 	mov    -0x198(%rbp),%rbx
    2185:	48 8b bd 50 fe ff ff 	mov    -0x1b0(%rbp),%rdi
    218c:	48 89 bd d0 fd ff ff 	mov    %rdi,-0x230(%rbp)
    2193:	48 8b 95 48 fe ff ff 	mov    -0x1b8(%rbp),%rdx
    219a:	48 8b 85 60 fe ff ff 	mov    -0x1a0(%rbp),%rax
    21a1:	48 01 c2             	add    %rax,%rdx
    21a4:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    21ab:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
    21af:	48 8b 8d 78 fe ff ff 	mov    -0x188(%rbp),%rcx
    21b6:	48 8b 95 60 fe ff ff 	mov    -0x1a0(%rbp),%rdx
    21bd:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
    21c4:	56                   	push   %rsi
    21c5:	41 50                	push   %r8
    21c7:	41 51                	push   %r9
    21c9:	41 53                	push   %r11
    21cb:	ff b5 f8 fd ff ff    	push   -0x208(%rbp)
    21d1:	ff b5 f0 fd ff ff    	push   -0x210(%rbp)
    21d7:	ff b5 e8 fd ff ff    	push   -0x218(%rbp)
    21dd:	ff b5 e0 fd ff ff    	push   -0x220(%rbp)
    21e3:	41 57                	push   %r15
    21e5:	41 56                	push   %r14
    21e7:	41 55                	push   %r13
    21e9:	ff b5 d8 fd ff ff    	push   -0x228(%rbp)
    21ef:	41 54                	push   %r12
    21f1:	53                   	push   %rbx
    21f2:	66 0f 28 cc          	movapd %xmm4,%xmm1
    21f6:	66 49 0f 6e c2       	movq   %r10,%xmm0
    21fb:	4c 8b 8d d0 fd ff ff 	mov    -0x230(%rbp),%r9
    2202:	49 89 f8             	mov    %rdi,%r8
    2205:	48 89 c6             	mov    %rax,%rsi
    2208:	48 8d 05 89 0e 00 00 	lea    0xe89(%rip),%rax        # 3098 <_IO_stdin_used+0x98>
    220f:	48 89 c7             	mov    %rax,%rdi
    2212:	b8 02 00 00 00       	mov    $0x2,%eax
    2217:	e8 74 ef ff ff       	call   1190 <printf@plt>
    221c:	48 83 c4 70          	add    $0x70,%rsp
    2220:	eb 0f                	jmp    2231 <main+0xae1>
    2222:	48 8d 05 ff 0d 00 00 	lea    0xdff(%rip),%rax        # 3028 <_IO_stdin_used+0x28>
    2229:	48 89 c7             	mov    %rax,%rdi
    222c:	e8 bf ef ff ff       	call   11f0 <perror@plt>
    2231:	8b 85 20 fe ff ff    	mov    -0x1e0(%rbp),%eax
    2237:	89 c7                	mov    %eax,%edi
    2239:	e8 92 f0 ff ff       	call   12d0 <close@plt>
    223e:	8b 85 24 fe ff ff    	mov    -0x1dc(%rbp),%eax
    2244:	89 c7                	mov    %eax,%edi
    2246:	e8 85 f0 ff ff       	call   12d0 <close@plt>
    224b:	8b 85 28 fe ff ff    	mov    -0x1d8(%rbp),%eax
    2251:	89 c7                	mov    %eax,%edi
    2253:	e8 78 f0 ff ff       	call   12d0 <close@plt>
    2258:	8b 85 2c fe ff ff    	mov    -0x1d4(%rbp),%eax
    225e:	89 c7                	mov    %eax,%edi
    2260:	e8 6b f0 ff ff       	call   12d0 <close@plt>
    2265:	8b 85 30 fe ff ff    	mov    -0x1d0(%rbp),%eax
    226b:	89 c7                	mov    %eax,%edi
    226d:	e8 5e f0 ff ff       	call   12d0 <close@plt>
    2272:	8b 85 34 fe ff ff    	mov    -0x1cc(%rbp),%eax
    2278:	89 c7                	mov    %eax,%edi
    227a:	e8 51 f0 ff ff       	call   12d0 <close@plt>
    227f:	8b 85 38 fe ff ff    	mov    -0x1c8(%rbp),%eax
    2285:	89 c7                	mov    %eax,%edi
    2287:	e8 44 f0 ff ff       	call   12d0 <close@plt>
    228c:	8b 85 3c fe ff ff    	mov    -0x1c4(%rbp),%eax
    2292:	89 c7                	mov    %eax,%edi
    2294:	e8 37 f0 ff ff       	call   12d0 <close@plt>
    2299:	8b 85 40 fe ff ff    	mov    -0x1c0(%rbp),%eax
    229f:	89 c7                	mov    %eax,%edi
    22a1:	e8 2a f0 ff ff       	call   12d0 <close@plt>
    22a6:	b8 00 00 00 00       	mov    $0x0,%eax
    22ab:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    22af:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    22b6:	00 00 
    22b8:	74 05                	je     22bf <main+0xb6f>
    22ba:	e8 51 ef ff ff       	call   1210 <__stack_chk_fail@plt>
    22bf:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
    22c3:	5b                   	pop    %rbx
    22c4:	41 5c                	pop    %r12
    22c6:	41 5d                	pop    %r13
    22c8:	41 5e                	pop    %r14
    22ca:	41 5f                	pop    %r15
    22cc:	5d                   	pop    %rbp
    22cd:	c3                   	ret    

00000000000022ce <_Z41__static_initialization_and_destruction_0ii>:
    22ce:	f3 0f 1e fa          	endbr64 
    22d2:	55                   	push   %rbp
    22d3:	48 89 e5             	mov    %rsp,%rbp
    22d6:	48 83 ec 10          	sub    $0x10,%rsp
    22da:	89 7d fc             	mov    %edi,-0x4(%rbp)
    22dd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    22e0:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
    22e4:	75 3b                	jne    2321 <_Z41__static_initialization_and_destruction_0ii+0x53>
    22e6:	81 7d f8 ff ff 00 00 	cmpl   $0xffff,-0x8(%rbp)
    22ed:	75 32                	jne    2321 <_Z41__static_initialization_and_destruction_0ii+0x53>
    22ef:	48 8d 05 54 2d 00 00 	lea    0x2d54(%rip),%rax        # 504a <_ZStL8__ioinit>
    22f6:	48 89 c7             	mov    %rax,%rdi
    22f9:	e8 92 ef ff ff       	call   1290 <_ZNSt8ios_base4InitC1Ev@plt>
    22fe:	48 8d 05 03 2d 00 00 	lea    0x2d03(%rip),%rax        # 5008 <__dso_handle>
    2305:	48 89 c2             	mov    %rax,%rdx
    2308:	48 8d 05 3b 2d 00 00 	lea    0x2d3b(%rip),%rax        # 504a <_ZStL8__ioinit>
    230f:	48 89 c6             	mov    %rax,%rsi
    2312:	48 8b 05 df 2c 00 00 	mov    0x2cdf(%rip),%rax        # 4ff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    2319:	48 89 c7             	mov    %rax,%rdi
    231c:	e8 df ee ff ff       	call   1200 <__cxa_atexit@plt>
    2321:	90                   	nop
    2322:	c9                   	leave  
    2323:	c3                   	ret    

0000000000002324 <_GLOBAL__sub_I_opt_random_access>:
    2324:	f3 0f 1e fa          	endbr64 
    2328:	55                   	push   %rbp
    2329:	48 89 e5             	mov    %rsp,%rbp
    232c:	be ff ff 00 00       	mov    $0xffff,%esi
    2331:	bf 01 00 00 00       	mov    $0x1,%edi
    2336:	e8 93 ff ff ff       	call   22ce <_Z41__static_initialization_and_destruction_0ii>
    233b:	5d                   	pop    %rbp
    233c:	c3                   	ret    

Disassembly of section .fini:

0000000000002340 <_fini>:
    2340:	f3 0f 1e fa          	endbr64 
    2344:	48 83 ec 08          	sub    $0x8,%rsp
    2348:	48 83 c4 08          	add    $0x8,%rsp
    234c:	c3                   	ret    
